state,district,correction_pressure_mean,correction_pressure_std,correction_pressure_max,demo_updates_mean,child_enrol_5_17_mean
Andaman And Nicobar Islands,South Andaman,5.0,0.0,5.0,90.0,3.0
Andhra Pradesh,Anakapalli,5.0,0.0,5.0,305.25,3.0
Andhra Pradesh,Anantapur,5.0,0.0,5.0,1987.25,81.5
Andhra Pradesh,Kurnool,5.0,0.0,5.0,3881.0,205.75
Andhra Pradesh,Krishna,5.0,0.0,5.0,2444.5,135.0
Andhra Pradesh,Khammam,5.0,0.0,5.0,1054.25,66.0
Maharashtra,Bhandara,5.0,0.0,5.0,331.0,13.75
Andhra Pradesh,N. T. R,5.0,0.0,5.0,594.0,24.25
Andhra Pradesh,Nandyal,5.0,0.0,5.0,435.5,9.75
Andhra Pradesh,Palnadu,5.0,0.0,5.0,416.75,19.0
Andhra Pradesh,Parvathipuram Manyam,5.0,0.0,5.0,268.0,9.0
Maharashtra,Gondiya,5.0,0.0,5.0,553.0,26.0
Maharashtra,Wardha,5.0,0.0,5.0,395.0,22.25
Maharashtra,Sindhudurg,5.0,0.0,5.0,236.0,14.75
Ladakh,Leh,5.0,0.0,5.0,58.5,3.25
Lakshadweep,Lakshadweep,5.0,0.0,5.0,42.5,2.5
Karnataka,Tumakuru,5.0,0.0,5.0,500.75,40.25
Manipur,Kakching,5.0,0.0,5.0,150.0,17.25
Tamil Nadu,Thanjavur,5.0,0.0,5.0,2075.6,294.2
Andhra Pradesh,Ananthapur,5.0,0.0,5.0,1768.0,37.75
Karnataka,Tumkur,5.0,0.0,5.0,466.75,47.0
Karnataka,Udupi,5.0,0.0,5.0,702.25,52.5
Karnataka,Uttara Kannada,5.0,0.0,5.0,521.75,55.25
Uttarakhand,Uttarkashi,5.0,0.0,5.0,277.25,37.25
Andhra Pradesh,Visakhapatnam,5.0,0.0,5.0,2919.75,115.0
Andhra Pradesh,Vizianagaram,5.0,0.0,5.0,1869.5,39.5
Andhra Pradesh,Warangal,5.0,0.0,5.0,719.25,50.25
Andhra Pradesh,West Godavari,5.0,0.0,5.0,2241.5,85.75
Andhra Pradesh,Y. S. R,5.0,0.0,5.0,437.0,13.0
Arunachal Pradesh,Anjaw,5.0,0.0,5.0,26.0,2.75
Karnataka,Hasan,5.0,0.0,5.0,110.25,12.25
Karnataka,Hassan,5.0,0.0,5.0,589.5,35.5
Karnataka,Haveri,5.0,0.0,5.0,922.5,66.5
Karnataka,Kodagu,5.0,0.0,5.0,210.25,18.75
Karnataka,Kolar,5.0,0.0,5.0,704.25,78.5
Karnataka,Mandya,5.0,0.0,5.0,501.0,37.5
Karnataka,Shivamogga,5.0,0.0,5.0,502.25,45.5
Karnataka,Chikkamagaluru,5.0,0.0,5.0,226.0,23.75
Karnataka,Dakshina Kannada,5.0,0.0,5.0,1259.75,132.5
Uttarakhand,Champawat,5.0,0.0,5.0,216.75,24.0
Uttarakhand,Chamoli,5.0,0.0,5.0,210.25,19.25
Uttarakhand,Bageshwar,5.0,0.0,5.0,165.75,16.25
Mizoram,Serchhip,5.0,0.0,5.0,37.5,4.0
Karnataka,Bangalore Rural,5.0,0.0,5.0,514.2,53.4
Odisha,Jharsuguda,5.0,0.0,5.0,320.25,21.5
