state,district,avg_risk_score,total_months,high_risk_months,persistence_pct
Rajasthan,Salumbar,0.499362985985019,1,1,100.0
Rajasthan,Beawar,0.499362985985019,1,1,100.0
Rajasthan,Didwana-Kuchaman,0.4993247743652476,1,1,100.0
Arunachal Pradesh,Anjaw,0.49924696765825394,4,4,100.0
Daman And Diu,Daman,0.4990721631736288,4,4,100.0
Daman And Diu,Diu,0.49901968792971774,4,4,100.0
Mizoram,Serchhip,0.49892420156628337,4,4,100.0
Maharashtra,Ahilyanagar,0.49890444654776156,1,1,100.0
Manipur,Kakching,0.49882673096283375,4,4,100.0
Ladakh,Leh,0.49873810305805855,4,4,100.0
Chhattisgarh,Gaurela-Pendra-Marwahi,0.49868925599006597,4,4,100.0
Lakshadweep,Lakshadweep,0.49829856269723527,4,4,100.0
Andaman And Nicobar Islands,South Andaman,0.49825222752078424,4,4,100.0
Chhattisgarh,Sarangarh-Bilaigarh,0.4981499980572581,4,4,100.0
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,0.49802135594644426,4,4,100.0
Telangana,Rangareddy,0.49772075876496297,4,4,100.0
Puducherry,Karaikal,0.4973405864627801,4,4,100.0
Andhra Pradesh,Parvathipuram Manyam,0.49662799789948675,4,4,100.0
Andhra Pradesh,Bapatla,0.4965897219375107,4,4,100.0
Andhra Pradesh,Anakapalli,0.49626193460378654,4,4,100.0
Telangana,Warangal Urban,0.495953827590316,4,4,100.0
Andhra Pradesh,Eluru,0.495868190994386,4,4,100.0
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,0.4956760655505138,4,4,100.0
Dadra And Nagar Haveli,Dadra And Nagar Haveli,0.4955946163738522,4,4,100.0
Telangana,Warangal Rural,0.495391388184786,4,4,100.0
Uttarakhand,Bageshwar,0.4953770931312655,4,4,100.0
Andhra Pradesh,Y. S. R,0.494942452647766,4,4,100.0
Uttarakhand,Champawat,0.4948066229814292,4,4,100.0
Telangana,Rajanna Sircilla,0.4946008852192336,4,4,100.0
Haryana,Charkhi Dadri,0.49459467937945556,4,4,100.0
Andhra Pradesh,Palnadu,0.4944933136099488,4,4,100.0
Jammu And Kashmir,Budgam,0.4944430479676396,4,4,100.0
Andhra Pradesh,N. T. R,0.49430860735717763,4,4,100.0
Andhra Pradesh,Nandyal,0.4941787543551158,4,4,100.0
Andhra Pradesh,Sri Sathya Sai,0.49405043361977413,4,4,100.0
Andhra Pradesh,Annamayya,0.49400396251349504,4,4,100.0
Chhattisgarh,Kabeerdham,0.49394609826533564,4,4,100.0
Telangana,Hanumakonda,0.4939434256043923,4,4,100.0
Andhra Pradesh,Warangal,0.4938912649967443,4,4,100.0
Andhra Pradesh,Kakinada,0.49387527646885027,4,4,100.0
Pondicherry,Pondicherry,0.4938397659861855,4,4,100.0
Telangana,Komaram Bheem,0.4937027625730611,4,4,100.0
Andhra Pradesh,Khammam,0.49363547127517465,4,4,100.0
Himachal Pradesh,Bilaspur,0.4936060678442893,4,4,100.0
Karnataka,Hasan,0.49349474640422486,4,4,100.0
Tamil Nadu,Tirupattur,0.49336565661381315,4,4,100.0
Uttarakhand,Chamoli,0.49324364850106606,4,4,100.0
Arunachal Pradesh,Upper Siang,0.4932043002535913,4,4,100.0
Odisha,Jharsuguda,0.49318718053145383,4,4,100.0
Punjab,Pathankot,0.49305158827748313,4,4,100.0
Karnataka,Chikkamagaluru,0.4929846184325483,4,4,100.0
Himachal Pradesh,Solan,0.4928663838131034,4,4,100.0
Maharashtra,Sindhudurg,0.4928017737141832,4,4,100.0
Telangana,Narayanpet,0.49264201020677595,4,4,100.0
Uttarakhand,Uttarkashi,0.4925390944037309,4,4,100.0
Himachal Pradesh,Hamirpur,0.4924646636368206,4,4,100.0
Tamil Nadu,Tenkasi,0.492414972392402,4,4,100.0
Himachal Pradesh,Una,0.4923799939081075,4,4,100.0
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,0.49233168905989466,4,4,100.0
Karnataka,Kodagu,0.492290086786793,4,4,100.0
Puducherry,Puducherry,0.49218392942015143,4,4,100.0
Telangana,Nirmal,0.49213475036835735,4,4,100.0
Telangana,Mancherial,0.49159042407455117,4,4,100.0
Haryana,Panchkula,0.49133359885165934,4,4,100.0
Goa,South Goa,0.4913302087211203,4,4,100.0
Telangana,Jagitial,0.4907250476355185,4,4,100.0
Himachal Pradesh,Sirmaur,0.4907014194066842,4,4,100.0
Himachal Pradesh,Chamba,0.48988578121201387,4,4,100.0
Chhattisgarh,Balod,0.4898529700701828,4,4,100.0
Telangana,Jogulamba Gadwal,0.48980247639389396,4,4,100.0
Telangana,Siddipet,0.4895270572575438,4,4,100.0
Punjab,Ferozepur,0.4894304025175434,4,4,100.0
Telangana,Kamareddy,0.48894026176253697,4,4,100.0
Tamil Nadu,Kanyakumari,0.48857950080312884,4,4,100.0
Chhattisgarh,Dhamtari,0.4883613637373041,4,4,100.0
Tamil Nadu,Ranipet,0.4881025912507192,4,3,75.0
Maharashtra,Bhandara,0.4879984729888551,4,4,100.0
Maharashtra,Wardha,0.48788347240692603,4,4,100.0
Tamil Nadu,Perambalur,0.4878432891883993,4,4,100.0
Andhra Pradesh,Ananthapur,0.48777634554757143,4,4,100.0
