state,district,fairness_index,child_share_enrol,child_share_updates
100000,100000,0.0,0.125,0.0
Andhra Pradesh,Visakhapatanam,0.0,0.9427312775330396,0.0
Andhra Pradesh,Spsr Nellore,0.0,0.830357139085827,0.0
Madhya Pradesh,Ashoknagar,0.0,0.9693999793895882,0.0
West Bengal,Burdwan,0.0,0.6666666666666666,0.0
West Bengal,Coochbehar,0.0,0.816417459900213,0.0
The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,0.0,0.9569059829059829,0.0
Karnataka,Bengaluru Urban,0.0,0.7868124659391348,0.0
Uttar Pradesh,Kushi Nagar,0.0,0.9904519414385742,0.0
Uttar Pradesh,Siddharth Nagar,0.0,0.9656499171543782,0.0
Uttar Pradesh,Shravasti,0.0,0.957749903409318,0.0
West Bengal,24 Paraganas South,0.0,0.9531568228105907,0.0
West Bengal,24 Paraganas North,0.0,0.9072901856253026,0.0
West Bengal,East Midnapur,0.0,0.5,0.0
West Bengal,Dinajpur Uttar,0.0,0.8484089997051059,0.0
West Bengal,Dinajpur Dakshin,0.0,0.9649298597194389,0.0
Assam,Sivasagar,0.0,0.7921570744699996,0.0
Uttar Pradesh,Bagpat,0.0,0.5,0.0
Jammu & Kashmir,Rajauri,0.0,0.5,0.0
Jammu & Kashmir,Punch,0.0,0.5,0.0
Jammu & Kashmir,Udhampur,0.0,0.5,0.0
Bihar,Purbi Champaran,0.0,0.9290939101605383,0.0
Tamil Nadu,Tuticorin,0.0,0.5,0.0
Jharkhand,East Singhbum,0.0,0.962707182320442,0.0
Orissa,Sundergarh,0.0,0.5,0.0
Maharashtra,Ahmednagar,0.0,0.9214092140921409,0.0
Maharashtra,Hingoli *,0.0,0.5,0.0
Orissa,Nabarangapur,0.0,0.5833333333333333,0.0
Orissa,Nuapada,0.0,0.5,0.0
Gujarat,Dang,0.0,0.8113841268132519,0.0
Telangana,Ranga Reddy,0.0,0.9614035087719298,0.0
Telangana,Medchal Malkajgiri,0.0,0.9513694296302992,0.0
Jammu And Kashmir,Shopian,0.0,0.9491525423728814,0.0
Jharkhand,Bokaro *,0.0,0.5,0.0
Tamil Nadu,Namakkal   *,0.0,0.5,0.0
Tamil Nadu,Tiruvarur,0.0,0.5,0.0
Chhattisgarh,Gaurella Pendra Marwahi,0.0,0.9255298167604977,0.0
West Bengal,Medinipur West,0.0,0.9447883696394216,0.0
Delhi,North East   *,0.0,0.6666666666666666,0.0
Sikkim,Mangan,0.0,0.3333333333333333,0.0
Orissa,Baudh,0.0,0.5555555555555555,0.0
Odisha,Anugal,0.0,0.5833333333333333,0.0
Odisha,Nabarangpur,0.0,0.9706546275395034,0.0
Jammu & Kashmir,Kupwara,0.0,0.7388888888888889,0.0
Karnataka,Ramanagara,0.0,0.9365853658536586,0.0
Karnataka,Udupi *,0.0,0.6666666666666666,0.0
West Bengal,Hooghiy,0.0,0.5,0.0
West Bengal,West Medinipur,0.0,0.6666666666666666,0.0
Haryana,Jhajjar *,0.0,0.5,0.0
Haryana,Gurugram,0.0,0.8537551603331851,0.0
Haryana,Nuh,0.0,0.9714664897146649,0.0
Punjab,S.A.S Nagar,0.0,0.9322246483098873,0.0
Orissa,Kendrapara *,0.0,0.5,0.0
Jammu & Kashmir,Bandipur,0.0,0.5,0.0
Jammu & Kashmir,Doda,0.0,0.6666666666666666,0.0
Meghalaya,Kamrup,0.0,0.5833333333333334,0.0
Jammu & Kashmir,Kargil,0.0,0.5555555555555555,0.0
Maharashtra,Nandurbar *,0.008751892300364479,0.9629702194357367,0.008555614412944255
