state,district,csi,bio_dropoff_ratio,correction_pressure,child_total_enrol,fairness_index,category
Dadra And Nagar Haveli And Daman And Diu,Daman,0.2587693432210753,0.0,4.5625,13.5,0.12220634341171727,Critical
Orissa,Bargarh,0.2617742219268064,0.0,3.975,22.25,0.1791033393917041,Critical
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,0.2674794403607548,0.0,4.888888888888889,20.0,0.1463348451539012,Critical
Rajasthan,Jalore,0.2705088103430299,0.0,3.3333333333333335,160.33333333333334,0.06182487610106813,Critical
Chhattisgarh,Sarangarh-Bilaigarh,0.2729667896117888,0.0,5.0,45.75,0.08288934052698287,Critical
Karnataka,Gadag *,0.2774554269627776,0.0,4.638888888888889,36.25,0.1866878963686524,Critical
Rajasthan,Deeg,0.2796218460014597,0.0,3.078125,14.25,0.1197045717079482,Critical
Arunachal Pradesh,Anjaw,0.2967369039550968,0.0,5.0,8.5,0.5915019031983301,Critical
Delhi,Shahdara,0.3036406278703745,0.0,4.066026410564226,233.71428571428572,0.21080331621990264,At-Risk
Punjab,Firozpur,0.30445149315330344,0.0,3.223901098901099,98.75,0.10856569667242635,At-Risk
Pondicherry,Pondicherry,0.30944212021687,0.0,5.0,271.0,0.17659240584086952,At-Risk
Dadra & Nagar Haveli,Dadra & Nagar Haveli,0.3112619686859208,0.0,3.958333333333333,6.25,0.17616511555846215,At-Risk
Jharkhand,Pakaur,0.31155885074549056,0.0,2.8316176470588235,74.25,0.137900496102212,At-Risk
Odisha,Anugul,0.31168337069474855,0.0,3.117857142857143,39.0,0.12545261719812395,At-Risk
Orissa,Bhadrak,0.31362616428596257,0.0,3.9445652173913044,92.75,0.186654482726683,At-Risk
Andhra Pradesh,Adilabad,0.3162658460188371,0.0,4.409090909090909,354.5,0.1657247457373079,At-Risk
Chhattisgarh,Sakti,0.3216005999548187,0.0,4.615853658536585,113.25,0.10994107788916413,At-Risk
Karnataka,Bengaluru South,0.32422779167969973,0.0,2.55876530094884,49.5,0.1589314890986107,At-Risk
